最终成绩,第二次评审标准分极差,一阶段极差,专家一标准分,专家二标准分,专家三标准分,专家四标准分,专家五标准分,一阶段成绩
257.05,,8.86,48.73,51.31,57.59,50.23,49.19,51.41
270.22,,4.80,53.93,52.34,57.14,53.27,53.54,54.044
270.49,,14.10,59.94,49.09,53.66,46.85,60.95,54.098
272.02,,11.55,51.75,48.28,55.66,56.5,59.83,54.404
272.15,,12.78,56.34,46.44,52.54,57.61,59.22,54.43
272.59,,8.99,48.97,57.17,50.69,57.8,57.96,54.518
270.08,,13.58,55.95,55.83,49.9,47.41,60.99,54.016
273.79,,10.63,59.31,48.68,56.18,53.54,56.08,54.758
271.62,,12.18,54.48,55.54,47.17,55.08,59.35,54.324
270,,14.02,45.86,51.65,55.66,56.95,59.88,54
277.1,,18.29,54.28,48.02,52.45,56.04,66.31,55.42
270.24,,22.95,46.29,69.24,47.17,59.34,48.2,54.048
272.52,,10.33,59.06,58.24,49.98,48.73,56.51,54.504
192.07,,8.33,36.9,42.04,43.01,34.68,35.44,38.414
275.78,,14.89,53.68,56.55,60.67,45.78,59.1,55.156
294.28,,10.93,63.6,55.15,61.91,60.95,52.67,58.856
262.57,,13.22,47.77,46.92,51.31,60.14,56.43,52.514
256.64,,7.96,47.77,49.63,52.95,50.56,55.73,51.328
273.55,,16.84,53.53,45.89,54.81,56.59,62.73,54.71
198.94,,7.68,40.88,38.06,38.02,44.83,37.15,39.788
271.18,,11.40,49.02,55.54,53.75,52.45,60.42,54.236
271.58,,17.66,57.63,44.04,61.7,52.54,55.67,54.316
270.5,,11.25,54.77,49.8,52.34,61.05,52.54,54.1
270.8,,13.32,49.33,47.82,61.14,53.29,59.22,54.16
271.31,,11.76,57.68,55.12,48.2,59.96,50.35,54.262
259.15,,17.24,55.84,49.14,43.01,50.91,60.25,51.83
270.87,,15.44,44.93,60.37,58.65,59.78,47.14,54.174
271.45,,13.31,61.51,48.2,49.76,53.65,58.33,54.29
270.59,,23.56,43.31,66.87,51.57,61.7,47.14,54.118
289.84,,8.42,56.85,53.77,60.6,62.19,56.43,57.968
269.83,,15.00,63.57,48.57,56.59,50.04,51.06,53.966
271.86,,23.33,51.66,69.14,45.81,47.67,57.58,54.372
290.06,,7.19,58.65,57.86,59.1,60.82,53.63,58.012
266.56,,6.59,55.04,53.52,54.72,48.45,54.83,53.312
270.69,,9.56,54.77,52.95,58.75,49.19,55.03,54.138
239.1,,9.34,47.58,43.2,45.55,50.23,52.54,47.82
243.3,,19.67,59.38,39.71,48.98,49.53,45.7,48.66
274.38,,27.92,49.44,49.05,55.25,74.28,46.36,54.876
270.94,,11.04,60.18,55.84,49.14,50.82,54.96,54.188
272.54,,30.79,50.88,73.09,42.3,51.24,55.03,54.508
270.47,,9.74,60.98,51.43,53.19,51.24,53.63,54.094
293.44,,15.86,58.75,65.84,49.98,61.26,57.61,58.688
273.43,,3.69,52.9,55.84,53.27,56.59,54.83,54.686
272.61,,13.07,49.25,53.3,51.58,56.16,62.32,54.522
271.5,,21.94,61.51,60.09,39.57,52,58.33,54.3
270.84,,7.12,57.68,50.56,51.53,56.59,54.48,54.168
273.24,,12.62,51.03,48.02,59.07,60.64,54.48,54.648
271.99,,7.88,52.33,51.57,51.58,57.06,59.45,54.398
270.75,,4.05,56.02,53.7,51.97,54.58,54.48,54.15
115.6,,23.76,24.5,27.21,31.47,7.71,24.71,23.12
273.82,,7.26,53.99,51.18,54.03,58.44,56.18,54.764
269.73,,9.80,60.18,50.38,51.26,52.95,54.96,53.946
241.42,,11.93,50.38,53.97,42.04,46.56,48.47,48.284
271.24,,23.80,64.86,49.63,52.13,63.56,41.06,54.248
269.97,,10.54,48.63,59.17,54.56,57.8,49.81,53.994
270.63,,18.31,62.79,55.85,57.36,50.15,44.48,54.126
273.88,,8.58,60.41,51.83,56.34,52.67,52.63,54.776
259.44,,9.20,52.7,49.14,57.4,48.2,52,51.888
270.35,,11.43,52.34,56.55,58.19,46.76,56.51,54.07
271.37,,8.13,49.02,57.15,55.66,52.95,56.59,54.274
271.04,,14.51,56.1,59.17,44.66,52.52,58.59,54.208
299.98,,8.92,65,59.74,60.53,58.63,56.08,59.996
274.42,,6.12,55.7,52.9,56.34,51.68,57.8,54.884
